,Time,Extension,Load,Elastic Modulus
637,31.85,-4.80212,-4.86591,
638,31.9,-4.81039,-4.87199,
639,31.95,-4.81879,-4.87527,
640,32.0,-4.82719,-4.88324,
641,32.05,-4.83532,-4.88527,
642,32.1,-4.84372,-4.89236,
643,32.15,-4.85199,-4.89546,
644,32.2,-4.86039,-4.90205,
645,32.25,-4.86865,-4.90576,
646,32.3,-4.87679,-4.91165,
647,32.35,-4.88532,-4.91422,
648,32.4,-4.89385,-4.92186,
649,32.45,-4.90199,-4.92507,
650,32.5,-4.91039,-4.93029,
651,32.55,-4.91892,-4.93385,
652,32.6,-4.92705,-4.94035,
653,32.65,-4.93532,-4.94264,
654,32.7,-4.94372,-4.94753,
655,32.75,-4.95212,-4.95123,
656,32.8,-4.96025,-4.95617,
657,32.85,-4.96852,-4.95823,
658,32.9,-4.97705,-4.9636,
659,32.95,-4.98532,-4.96724,
660,33.0,-4.99345,-4.97148,
661,33.05,-5.00199,-4.97479,
662,33.1,-5.01012,-4.97904,
663,33.15,-5.01852,-4.9837,
664,33.2,-5.02692,-4.98759,
665,33.25,-5.03532,-4.99277,
666,33.3,-5.04372,-4.99673,
667,33.35,-5.05199,-5.00186,
668,33.4,-5.06039,-5.00503,
669,33.45,-5.06879,-5.00974,
670,33.5,-5.07705,-5.01479,
671,33.55,-5.08519,-5.01736,
672,33.6,-5.09372,-5.02219,
673,33.65,-5.10212,-5.02698,
674,33.7,-5.11012,-5.0284,
675,33.75,-5.11852,-5.0327,
676,33.8,-5.12705,-5.03585,
677,33.85,-5.13519,-5.03966,
678,33.9,-5.14345,-5.04195,
679,33.95,-5.15212,-5.04688,
680,34.0,-5.16025,-5.05169,
681,34.05,-5.16865,-5.05468,
682,34.1,-5.17719,-5.05938,
683,34.15,-5.18545,-5.0642,
684,34.2,-5.19372,-5.06742,
685,34.25,-5.20212,-5.072,
686,34.3,-5.21039,-5.0756,
687,34.35,-5.21892,-5.08046,
688,34.4,-5.22719,-5.08446,
689,34.45,-5.23519,-5.08738,
690,34.5,-5.24372,-5.09076,
691,34.55,-5.25199,-5.0952,
692,34.6,-5.26012,-5.09855,
693,34.65,-5.26852,-5.10131,
694,34.7,-5.27705,-5.10709,
695,34.75,-5.28519,-5.11072,
696,34.8,-5.29359,-5.11385,
697,34.85,-5.30225,-5.1191,
698,34.9,-5.31039,-5.12442,
699,34.95,-5.31865,-5.1262,
700,35.0,-5.32719,-5.13036,
701,35.05,-5.33545,-5.13549,
702,35.1,-5.34359,-5.13756,
703,35.15,-5.35212,-5.14148,
704,35.2,-5.36052,-5.14522,
705,35.25,-5.36879,-5.15003,
706,35.3,-5.37705,-5.15321,
707,35.35,-5.38545,-5.15773,
708,35.4,-5.39372,-5.16061,
709,35.45,-5.40199,-5.16435,
710,35.5,-5.41012,-5.16757,
711,35.55,-5.41865,-5.16968,
712,35.6,-5.42719,-5.17505,
713,35.65,-5.43532,-5.17843,
714,35.7,-5.44359,-5.18193,
715,35.75,-5.45212,-5.18444,
716,35.8,-5.46052,-5.19097,
717,35.85,-5.46865,-5.19184,
718,35.9,-5.47705,-5.19569,
719,35.95,-5.48559,-5.19986,
720,36.0,-5.49372,-5.20211,
721,36.05,-5.50199,-5.20593,
722,36.1,-5.51052,-5.20834,
723,36.15,-5.51865,-5.2116,
724,36.2,-5.52679,-5.21422,
725,36.25,-5.53532,-5.21787,
726,36.3,-5.54359,-5.22083,
727,36.35,-5.55185,-5.22166,
728,36.4,-5.56025,-5.22949,
729,36.45,-5.56865,-5.22721,
730,36.5,-5.57705,-5.23544,
731,36.55,-5.58532,-5.23653,
732,36.6,-5.59359,-5.23872,
733,36.65,-5.60212,-5.24284,
734,36.7,-5.61039,-5.24751,
735,36.75,-5.61865,-5.24892,
736,36.8,-5.62719,-5.25394,
737,36.85,-5.63545,-5.25537,
738,36.9,-5.64345,-5.2584,
739,36.95,-5.65185,-5.26018,
740,37.0,-5.66052,-5.26547,
741,37.05,-5.66852,-5.26665,
742,37.1,-5.67679,-5.27074,
743,37.15,-5.68545,-5.27349,
744,37.2,-5.69359,-5.2782,
745,37.25,-5.70185,-5.28031,
746,37.3,-5.71025,-5.28353,
747,37.35,-5.71865,-5.2885,
748,37.4,-5.72692,-5.28946,
749,37.45,-5.73532,-5.2949,
750,37.5,-5.74359,-5.29487,
751,37.55,-5.75199,-5.30062,
752,37.6,-5.76025,-5.30055,
753,37.65,-5.76839,-5.30572,
754,37.7,-5.77705,-5.30571,
755,37.75,-5.78532,-5.31084,
756,37.8,-5.79345,-5.31168,
757,37.85,-5.80199,-5.31581,
758,37.9,-5.81039,-5.31692,
759,37.95,-5.81852,-5.32204,
760,38.0,-5.82692,-5.3209,
761,38.05,-5.83559,-5.32755,
762,38.1,-5.84372,-5.32836,
763,38.15,-5.85199,-5.33217,
764,38.2,-5.86065,-5.33384,
765,38.25,-5.86879,-5.33708,
766,38.3,-5.87705,-5.33926,
767,38.35,-5.88559,-5.3421,
768,38.4,-5.89385,-5.34443,
769,38.45,-5.90212,-5.34616,
770,38.5,-5.91039,-5.34852,
771,38.55,-5.91865,-5.35156,
772,38.6,-5.92705,-5.3533,
773,38.65,-5.93532,-5.35531,
774,38.7,-5.94345,-5.35911,
775,38.75,-5.95199,-5.36013,
776,38.8,-5.96039,-5.36312,
777,38.85,-5.96852,-5.36571,
778,38.9,-5.97692,-5.36834,
779,38.95,-5.98559,-5.36965,
780,39.0,-5.99372,-5.3735,
781,39.05,-6.00185,-5.37307,
782,39.1,-6.01039,-5.37557,
783,39.15,-6.01879,-5.37937,
784,39.2,-6.02705,-5.38056,
785,39.25,-6.03532,-5.38297,
786,39.3,-6.04385,-5.38514,
787,39.35,-6.05199,-5.38658,
788,39.4,-6.06025,-5.38893,
789,39.45,-6.06865,-5.39035,
790,39.5,-6.07692,-5.39414,
791,39.55,-6.08519,-5.39348,
792,39.6,-6.09358,-5.39958,
793,39.65,-6.10198,-5.39937,
794,39.7,-6.11039,-5.40546,
795,39.75,-6.11865,-5.40519,
796,39.8,-6.12705,-5.41014,
797,39.85,-6.13559,-5.40899,
798,39.9,-6.14372,-5.41741,
799,39.95,-6.15185,-5.41174,
800,40.0,-6.16038,-5.42115,
801,40.05,-6.16879,-5.41923,
802,40.1,-6.17679,-5.42609,
803,40.15,-6.18532,-5.42015,
804,40.2,-6.19385,-5.4365,
805,40.25,-6.20185,-5.42655,
806,40.3,-6.21012,-5.43585,
807,40.35,-6.21878,-5.43589,
808,40.4,-6.22705,-5.44597,
809,40.45,-6.23532,-5.43711,
810,40.5,-6.24385,-5.45047,
811,40.55,-6.25212,-5.4481,
812,40.6,-6.26038,-5.45399,
813,40.65,-6.26878,-5.45236,
814,40.7,-6.27705,-5.46145,
815,40.75,-6.28558,-5.45885,
816,40.8,-6.29385,-5.46667,
817,40.85,-6.30185,-5.46415,
818,40.9,-6.31052,-5.46962,
819,40.95,-6.31892,-5.4711,
820,41.0,-6.32692,-5.4756,
821,41.05,-6.33532,-5.47368,
822,41.1,-6.34385,-5.47969,
823,41.15,-6.35185,-5.47911,
824,41.2,-6.36025,-5.48302,
825,41.25,-6.36892,-5.48307,
826,41.3,-6.37705,-5.48908,
827,41.35,-6.38518,-5.48787,
828,41.4,-6.39385,-5.49128,
829,41.45,-6.40212,-5.49339,
830,41.5,-6.41025,-5.49533,
831,41.55,-6.41878,-5.49838,
832,41.6,-6.42705,-5.49907,
833,41.65,-6.43545,-5.50265,
834,41.7,-6.44372,-5.50442,
835,41.75,-6.45198,-5.50717,
836,41.8,-6.46038,-5.50612,
837,41.85,-6.46865,-5.51258,
838,41.9,-6.47678,-5.51296,
839,41.95,-6.48518,-5.5155,
840,42.0,-6.49372,-5.51636,
841,42.05,-6.50198,-5.52537,
842,42.1,-6.51025,-5.52164,
843,42.15,-6.51892,-5.52851,
844,42.2,-6.52718,-5.52925,
845,42.25,-6.53532,-5.53438,
846,42.3,-6.54385,-5.53435,
847,42.35,-6.55225,-5.53965,
848,42.4,-6.56025,-5.53953,
849,42.45,-6.56852,-5.54421,
850,42.5,-6.57705,-5.54417,
851,42.55,-6.58518,-5.54902,
852,42.6,-6.59345,-5.54897,
853,42.65,-6.60185,-5.55479,
854,42.7,-6.61012,-5.55446,
855,42.75,-6.61852,-5.55971,
856,42.8,-6.62692,-5.56168,
857,42.85,-6.63532,-5.56437,
858,42.9,-6.64372,-5.56724,
859,42.95,-6.65198,-5.57167,
860,43.0,-6.66025,-5.57216,
861,43.05,-6.66878,-5.57612,
862,43.1,-6.67705,-5.57918,
863,43.15,-6.68518,-5.58122,
864,43.2,-6.69385,-5.58383,
865,43.25,-6.70225,-5.58904,
866,43.3,-6.71025,-5.58796,
867,43.35,-6.71865,-5.59124,
868,43.4,-6.72718,-5.59343,
869,43.45,-6.73518,-5.5959,
870,43.5,-6.74332,-5.59625,
871,43.55,-6.75198,-5.6005,
872,43.6,-6.76025,-5.60321,
873,43.65,-6.76852,-5.60611,
874,43.7,-6.77705,-5.6082,
875,43.75,-6.78545,-5.61181,
876,43.8,-6.79372,-5.61412,
877,43.85,-6.80212,-5.61586,
878,43.9,-6.81038,-5.61893,
879,43.95,-6.81892,-5.62029,
880,44.0,-6.82718,-5.62362,
881,44.05,-6.83518,-5.62439,
882,44.1,-6.84385,-5.62682,
883,44.15,-6.85212,-5.63,
884,44.2,-6.86012,-5.63105,
885,44.25,-6.86865,-5.63235,
886,44.3,-6.87705,-5.6357,
887,44.35,-6.88505,-5.63722,
888,44.4,-6.89345,-5.63843,
889,44.45,-6.90225,-5.64124,
890,44.5,-6.91038,-5.64585,
891,44.55,-6.91852,-5.64439,
892,44.6,-6.92718,-5.64855,
893,44.65,-6.93545,-5.65065,
894,44.7,-6.94372,-5.65272,
895,44.75,-6.95212,-5.65506,
896,44.8,-6.96052,-5.65728,
897,44.85,-6.96878,-5.65932,
898,44.9,-6.97692,-5.66126,
899,44.95,-6.98532,-5.66177,
900,45.0,-6.99372,-5.66544,
901,45.05,-7.00198,-5.66642,
902,45.1,-7.01012,-5.6696,
903,45.15,-7.01865,-5.6692,
904,45.2,-7.02718,-5.67522,
905,45.25,-7.03532,-5.67624,
906,45.3,-7.04358,-5.67729,
907,45.35,-7.05225,-5.67968,
908,45.4,-7.06038,-5.68365,
909,45.45,-7.06852,-5.68299,
910,45.5,-7.07705,-5.68459,
911,45.55,-7.08558,-5.68792,
912,45.6,-7.09358,-5.68892,
913,45.65,-7.10198,-5.68968,
914,45.7,-7.11052,-5.69292,
915,45.75,-7.11865,-5.69385,
916,45.8,-7.12678,-5.69528,
917,45.85,-7.13532,-5.69757,
918,45.9,-7.14345,-5.69851,
919,45.95,-7.15172,-5.70103,
920,46.0,-7.16025,-5.70335,
921,46.05,-7.16865,-5.7055,
922,46.1,-7.17705,-5.7075,
923,46.15,-7.18532,-5.70998,
924,46.2,-7.19358,-5.70875,
925,46.25,-7.20212,-5.71155,
926,46.3,-7.21052,-5.71366,
927,46.35,-7.21865,-5.71532,
928,46.4,-7.22718,-5.71617,
929,46.45,-7.23545,-5.71921,
930,46.5,-7.24345,-5.71848,
931,46.55,-7.25185,-5.72014,
932,46.6,-7.26038,-5.72257,
933,46.65,-7.26852,-5.7236,
934,46.7,-7.27678,-5.72498,
935,46.75,-7.28545,-5.72792,
936,46.8,-7.29372,-5.72963,
937,46.85,-7.30198,-5.73159,
938,46.9,-7.31038,-5.73364,
939,46.95,-7.31865,-5.7358,
940,47.0,-7.32692,-5.73735,
941,47.05,-7.33532,-5.74082,
942,47.1,-7.34358,-5.74307,
943,47.15,-7.35212,-5.7466,
944,47.2,-7.36052,-5.74954,
945,47.25,-7.36865,-5.75273,
946,47.3,-7.37732,-5.75424,
947,47.35,-7.38558,-5.75856,
948,47.4,-7.39358,-5.75934,
949,47.45,-7.40198,-5.76073,
950,47.5,-7.41038,-5.76427,
951,47.55,-7.41838,-5.76658,
952,47.6,-7.42692,-5.76861,
953,47.65,-7.43558,-5.77309,
954,47.7,-7.44372,-5.777,
955,47.75,-7.45198,-5.77854,
956,47.8,-7.46052,-5.78083,
957,47.85,-7.46878,-5.7852,
958,47.9,-7.47705,-5.78646,
959,47.95,-7.48558,-5.7894,
960,48.0,-7.49385,-5.79288,
961,48.05,-7.50211,-5.79494,
962,48.1,-7.51038,-5.79739,
963,48.15,-7.51865,-5.79992,
964,48.2,-7.52705,-5.80142,
965,48.25,-7.53532,-5.80511,
966,48.3,-7.54345,-5.80617,
967,48.35,-7.55185,-5.80901,
968,48.4,-7.56025,-5.81127,
969,48.45,-7.56851,-5.81595,
970,48.5,-7.57691,-5.81578,
971,48.55,-7.58531,-5.81954,
972,48.6,-7.59371,-5.82324,
973,48.65,-7.60198,-5.82353,
974,48.7,-7.61051,-5.82648,
975,48.75,-7.61891,-5.83135,
976,48.8,-7.62705,-5.83131,
977,48.85,-7.63531,-5.83289,
978,48.9,-7.64371,-5.83536,
979,48.95,-7.65185,-5.83871,
980,49.0,-7.66025,-5.8392,
981,49.05,-7.66878,-5.84451,
982,49.1,-7.67705,-5.84526,
983,49.15,-7.68531,-5.85025,
984,49.2,-7.69371,-5.85183,
985,49.25,-7.70211,-5.8539,
986,49.3,-7.71051,-5.85902,
987,49.35,-7.71878,-5.86178,
988,49.4,-7.72705,-5.86393,
989,49.45,-7.73558,-5.86756,
990,49.5,-7.74385,-5.87111,
991,49.55,-7.75198,-5.87206,
992,49.6,-7.76038,-5.87503,
993,49.65,-7.76891,-5.87795,
994,49.7,-7.77691,-5.88061,
995,49.75,-7.78531,-5.88165,
996,49.8,-7.79371,-5.88614,
997,49.85,-7.80185,-5.88775,
998,49.9,-7.81011,-5.89135,
999,49.95,-7.81878,-5.89349,
1000,50.0,-7.82705,-5.89906,
1001,50.05,-7.83531,-5.89845,
1002,50.1,-7.84385,-5.90473,
1003,50.15,-7.85198,-5.90528,
1004,50.2,-7.86038,-5.90889,
1005,50.25,-7.86891,-5.91284,
1006,50.3,-7.87705,-5.9153,
1007,50.35,-7.88545,-5.91726,
1008,50.4,-7.89371,-5.92003,
1009,50.45,-7.90185,-5.92251,
1010,50.5,-7.91038,-5.92462,
1011,50.55,-7.91865,-5.92646,
1012,50.6,-7.92665,-5.93031,
1013,50.65,-7.93531,-5.93046,
1014,50.7,-7.94371,-5.93717,
1015,50.75,-7.95171,-5.93653,
1016,50.8,-7.96025,-5.94046,
1017,50.85,-7.96891,-5.9435,
1018,50.9,-7.97705,-5.94797,
1019,50.95,-7.98531,-5.9475,
1020,51.0,-7.99371,-5.95099,
1021,51.05,-8.00211,-5.95287,
1022,51.1,-8.01038,-5.9561,
1023,51.15,-8.01891,-5.9589,
1024,51.2,-8.02731,-5.96221,
1025,51.25,-8.03545,-5.96328,
1026,51.3,-8.04385,-5.96636,
1027,51.35,-8.05211,-5.9678,
1028,51.4,-8.06051,-5.97029,
1029,51.45,-8.06878,-5.97221,
1030,51.5,-8.07691,-5.9751,
1031,51.55,-8.08531,-5.9761,
1032,51.6,-8.09371,-5.97865,
1033,51.65,-8.10198,-5.98328,
1034,51.7,-8.11038,-5.98153,
1035,51.75,-8.11891,-5.98752,
1036,51.8,-8.12705,-5.9875,
1037,51.85,-8.13531,-5.99063,
1038,51.9,-8.14371,-5.99078,
1039,51.95,-8.15211,-5.9955,
1040,52.0,-8.16025,-5.99569,
1041,52.05,-8.16851,-5.99725,
1042,52.1,-8.17718,-5.99938,
1043,52.15,-8.18518,-6.00107,
1044,52.2,-8.19331,-6.00076,
1045,52.25,-8.20198,-6.00439,
1046,52.3,-8.21038,-6.00473,
1047,52.35,-8.21851,-6.00799,
1048,52.4,-8.22705,-6.00719,
1049,52.45,-8.23531,-6.01075,
1050,52.5,-8.24371,-6.01063,
1051,52.55,-8.25198,-6.0155,
1052,52.6,-8.26025,-6.01384,
1053,52.65,-8.26878,-6.01805,
1054,52.7,-8.27705,-6.01979,
1055,52.75,-8.28518,-6.02115,
1056,52.8,-8.29371,-6.02005,
1057,52.85,-8.30211,-6.02581,
1058,52.9,-8.31011,-6.02353,
1059,52.95,-8.31851,-6.02604,
1060,53.0,-8.32718,-6.02602,
1061,53.05,-8.33518,-6.02988,
1062,53.1,-8.34345,-6.0268,
1063,53.15,-8.35225,-6.03218,
1064,53.2,-8.36038,-6.02943,
1065,53.25,-8.36865,-6.03415,
1066,53.3,-8.37718,-6.03278,
1067,53.35,-8.38545,-6.03648,
1068,53.4,-8.39371,-6.0355,
1069,53.45,-8.40211,-6.03779,
1070,53.5,-8.41051,-6.03643,
1071,53.55,-8.41891,-6.03761,
1072,53.6,-8.42718,-6.03662,
1073,53.65,-8.43518,-6.03684,
1074,53.7,-8.44385,-6.03717,
1075,53.75,-8.45211,-6.03864,
1076,53.8,-8.46011,-6.03931,
1077,53.85,-8.46865,-6.0395,
1078,53.9,-8.47705,-6.04166,
1079,53.95,-8.48518,-6.04345,
1080,54.0,-8.49358,-6.04344,
1081,54.05,-8.50225,-6.04568,
1082,54.1,-8.51038,-6.04959,
1083,54.15,-8.51865,-6.04819,
1084,54.2,-8.52718,-6.051,
1085,54.25,-8.53558,-6.05323,
1086,54.3,-8.54371,-6.05382,
1087,54.35,-8.55211,-6.05414,
1088,54.4,-8.56051,-6.05656,
1089,54.45,-8.56865,-6.05506,
1090,54.5,-8.57705,-6.05794,
1091,54.55,-8.58518,-6.05739,
1092,54.6,-8.59371,-6.05912,
1093,54.65,-8.60185,-6.05829,
1094,54.7,-8.61011,-6.06038,
1095,54.75,-8.61865,-6.05869,
1096,54.8,-8.62705,-6.0629,
1097,54.85,-8.63531,-6.06192,
1098,54.9,-8.64358,-6.06219,
1099,54.95,-8.65211,-6.06223,
1100,55.0,-8.66038,-6.0641,
1101,55.05,-8.66851,-6.0625,
1102,55.1,-8.67718,-6.06177,
1103,55.15,-8.68558,-6.06404,
1104,55.2,-8.69371,-6.06206,
1105,55.25,-8.70198,-6.06112,
1106,55.3,-8.71051,-6.05923,
1107,55.35,-8.71865,-6.05946,
1108,55.4,-8.72691,-6.05778,
1109,55.45,-8.73531,-6.05767,
1110,55.5,-8.74358,-6.05559,
1111,55.55,-8.75171,-6.0558,
1112,55.6,-8.76025,-6.0546,
1113,55.65,-8.76865,-6.05483,
1114,55.7,-8.77705,-6.05502,
1115,55.75,-8.78531,-6.05496,
1116,55.8,-8.79358,-6.0531,
1117,55.85,-8.80211,-6.05231,
1118,55.9,-8.81038,-6.05355,
1119,55.95,-8.81851,-6.05186,
1120,56.0,-8.82718,-6.0515,
1121,56.05,-8.83558,-6.05269,
1122,56.1,-8.84358,-6.051,
1123,56.15,-8.85198,-6.05082,
1124,56.2,-8.86038,-6.04949,
1125,56.25,-8.86851,-6.05003,
1126,56.3,-8.87678,-6.04913,
1127,56.35,-8.88545,-6.04871,
1128,56.4,-8.89371,-6.04914,
1129,56.45,-8.90184,-6.04896,
1130,56.5,-8.91038,-6.04768,
1131,56.55,-8.91864,-6.04929,
1132,56.6,-8.92691,-6.04753,
1133,56.65,-8.93544,-6.05086,
1134,56.7,-8.94371,-6.04926,
1135,56.75,-8.95225,-6.05198,
1136,56.8,-8.96051,-6.05053,
1137,56.85,-8.96864,-6.05283,
1138,56.9,-8.97718,-6.05085,
1139,56.95,-8.98544,-6.05292,
1140,57.0,-8.99344,-6.05173,
1141,57.05,-9.00198,-6.05263,
1142,57.1,-9.01038,-6.05338,
1143,57.15,-9.01838,-6.05509,
1144,57.2,-9.02691,-6.05263,
1145,57.25,-9.03558,-6.0571,
1146,57.3,-9.04371,-6.05689,
1147,57.35,-9.05198,-6.05564,
1148,57.4,-9.06064,-6.05705,
1149,57.45,-9.06891,-6.05873,
1150,57.5,-9.07704,-6.05766,
1151,57.55,-9.08558,-6.05919,
1152,57.6,-9.09384,-6.05953,
1153,57.65,-9.10198,-6.05957,
1154,57.7,-9.11038,-6.06004,
1155,57.75,-9.11864,-6.06157,
1156,57.8,-9.12704,-6.06284,
1157,57.85,-9.13531,-6.06408,
1158,57.9,-9.14344,-6.06527,
1159,57.95,-9.15184,-6.06432,
1160,58.0,-9.16038,-6.06896,
1161,58.05,-9.16851,-6.06915,
1162,58.1,-9.17691,-6.07089,
1163,58.15,-9.18558,-6.0719,
1164,58.2,-9.19384,-6.07734,
1165,58.25,-9.20198,-6.07493,
1166,58.3,-9.21051,-6.07804,
1167,58.35,-9.21891,-6.07985,
1168,58.4,-9.22691,-6.08121,
1169,58.45,-9.23518,-6.08077,
1170,58.5,-9.24371,-6.0831,
1171,58.55,-9.25171,-6.08331,
1172,58.6,-9.25998,-6.08635,
1173,58.65,-9.26851,-6.08784,
1174,58.7,-9.27691,-6.09199,
1175,58.75,-9.28504,-6.09269,
1176,58.8,-9.29358,-6.09631,
1177,58.85,-9.30198,-6.0974,
1178,58.9,-9.31038,-6.10069,
1179,58.95,-9.31851,-6.10242,
1180,59.0,-9.32678,-6.10428,
1181,59.05,-9.33531,-6.10564,
1182,59.1,-9.34371,-6.11083,
1183,59.15,-9.35198,-6.11337,
1184,59.2,-9.36051,-6.11488,
1185,59.25,-9.36878,-6.11738,
1186,59.3,-9.37691,-6.1196,
1187,59.35,-9.38531,-6.12052,
1188,59.4,-9.39384,-6.12396,
1189,59.45,-9.40171,-6.12492,
1190,59.5,-9.41011,-6.12964,
1191,59.55,-9.41878,-6.13022,
1192,59.6,-9.42691,-6.13561,
1193,59.65,-9.43531,-6.13773,
1194,59.7,-9.44384,-6.1432,
1195,59.75,-9.45211,-6.14454,
1196,59.8,-9.46038,-6.14689,
1197,59.85,-9.46878,-6.15119,
1198,59.9,-9.47718,-6.15417,
1199,59.95,-9.48544,-6.15638,
1200,60.0,-9.49384,-6.16145,
1201,60.05,-9.50198,-6.16153,
1202,60.1,-9.51051,-6.16462,
1203,60.15,-9.51878,-6.16774,
1204,60.2,-9.52691,-6.1687,
1205,60.25,-9.53531,-6.17246,
1206,60.3,-9.54371,-6.17444,
1207,60.35,-9.55184,-6.17811,
1208,60.4,-9.56024,-6.17767,
1209,60.45,-9.56878,-6.18535,
1210,60.5,-9.57691,-6.18427,
1211,60.55,-9.58518,-6.18947,
1212,60.6,-9.59384,-6.18869,
1213,60.65,-9.60211,-6.1995,
1214,60.7,-9.61038,-6.19345,
1215,60.75,-9.61891,-6.20314,
1216,60.8,-9.62718,-6.20028,
1217,60.85,-9.63531,-6.20804,
1218,60.9,-9.64371,-6.20025,
1219,60.95,-9.65198,-6.21608,
1220,61.0,-9.66024,-6.20454,
1221,61.05,-9.66851,-6.21949,
1222,61.1,-9.67678,-6.21189,
1223,61.15,-9.68531,-6.22204,
1224,61.2,-9.69371,-6.21591,
1225,61.25,-9.70198,-6.23228,
1226,61.3,-9.71038,-6.21493,
1227,61.35,-9.71891,-6.23841,
1228,61.4,-9.72704,-6.22261,
1229,61.45,-9.73518,-6.24011,
1230,61.5,-9.74384,-6.2241,
1231,61.55,-9.75224,-6.25336,
1232,61.6,-9.76024,-6.22588,
1233,61.65,-9.76851,-6.25704,
1234,61.7,-9.77704,-6.234,
1235,61.75,-9.78518,-6.26106,
1236,61.8,-9.79344,-6.24126,
1237,61.85,-9.80198,-6.26593,
1238,61.9,-9.81024,-6.24629,
1239,61.95,-9.81851,-6.27292,
1240,62.0,-9.82691,-6.2566,
1241,62.05,-9.83531,-6.27648,
1242,62.1,-9.84371,-6.26387,
1243,62.15,-9.85198,-6.28886,
1244,62.2,-9.86024,-6.27147,
1245,62.25,-9.86878,-6.2904,
1246,62.3,-9.87718,-6.28489,
1247,62.35,-9.88531,-6.30301,
