,Time,Extension,Load,Elastic Modulus
1248,62.4,-9.89384,-6.2879,
1249,62.45,-9.90211,-6.3071,
1250,62.5,-9.91011,-6.30106,
1251,62.55,-9.91851,-6.31355,
1252,62.6,-9.92704,-6.30917,
1253,62.65,-9.93504,-6.32099,
1254,62.7,-9.94331,-6.31807,
1255,62.75,-9.95198,-6.33318,
1256,62.8,-9.96024,-6.32569,
1257,62.85,-9.96851,-6.34204,
1258,62.9,-9.97704,-6.33866,
1259,62.95,-9.98531,-6.34751,
1260,63.0,-9.99371,-6.34642,
1261,63.05,-10.00224,-6.35703,
1262,63.1,-10.01051,-6.35648,
1263,63.15,-10.01891,-6.36636,
1264,63.2,-10.02718,-6.36577,
1265,63.25,-10.03531,-6.37572,
1266,63.3,-10.04384,-6.37398,
1267,63.35,-10.05211,-6.38328,
1268,63.4,-10.06024,-6.38277,
1269,63.45,-10.06864,-6.39553,
1270,63.5,-10.07718,-6.38967,
1271,63.55,-10.08518,-6.40313,
1272,63.6,-10.09358,-6.40194,
1273,63.65,-10.10238,-6.41158,
1274,63.7,-10.11038,-6.41362,
1275,63.75,-10.11864,-6.41902,
1276,63.8,-10.12731,-6.42202,
1277,63.85,-10.13544,-6.4303,
1278,63.9,-10.14371,-6.42865,
1279,63.95,-10.15211,-6.43789,
1280,64.0,-10.16051,-6.44138,
1281,64.05,-10.16864,-6.44452,
1282,64.10001,-10.17691,-6.44956,
1283,64.15,-10.18518,-6.45424,
1284,64.2,-10.19358,-6.45458,
1285,64.25,-10.20184,-6.46561,
1286,64.3,-10.21011,-6.46423,
1287,64.35001,-10.21864,-6.47322,
1288,64.4,-10.22704,-6.47495,
1289,64.45,-10.23518,-6.48647,
1290,64.5,-10.24358,-6.4804,
1291,64.55,-10.25211,-6.49796,
1292,64.60001,-10.26038,-6.4922,
1293,64.65,-10.26864,-6.50739,
1294,64.7,-10.27704,-6.50226,
1295,64.75,-10.28557,-6.51726,
1296,64.8,-10.29358,-6.51271,
1297,64.85001,-10.30184,-6.52632,
1298,64.9,-10.31038,-6.51964,
1299,64.95,-10.31864,-6.53635,
1300,65.0,-10.32691,-6.5324,
1301,65.05,-10.33531,-6.54665,
1302,65.10001,-10.34357,-6.53933,
1303,65.15,-10.35184,-6.55729,
1304,65.2,-10.36024,-6.55215,
1305,65.25,-10.36864,-6.56224,
1306,65.3,-10.37704,-6.56909,
1307,65.35001,-10.38531,-6.57388,
1308,65.4,-10.39357,-6.57584,
1309,65.45,-10.40224,-6.58407,
1310,65.5,-10.41051,-6.58812,
1311,65.55,-10.41864,-6.59166,
1312,65.60001,-10.42718,-6.59766,
1313,65.65,-10.43544,-6.59998,
1314,65.70001,-10.44357,-6.60932,
1315,65.75,-10.45197,-6.60712,
1316,65.8,-10.46037,-6.61757,
1317,65.85001,-10.46851,-6.61641,
1318,65.9,-10.47677,-6.62661,
1319,65.95001,-10.48531,-6.62497,
1320,66.0,-10.49371,-6.63555,
1321,66.05,-10.50197,-6.63841,
1322,66.10001,-10.51037,-6.64382,
1323,66.15,-10.51877,-6.64829,
1324,66.20001,-10.52704,-6.65416,
1325,66.25,-10.53544,-6.65853,
1326,66.3,-10.54384,-6.6627,
1327,66.35001,-10.55224,-6.66892,
1328,66.4,-10.56064,-6.67127,
1329,66.45001,-10.56864,-6.67877,
1330,66.5,-10.57717,-6.6751,
1331,66.55,-10.58544,-6.68967,
1332,66.60001,-10.59344,-6.68489,
1333,66.65,-10.60184,-6.69271,
1334,66.70001,-10.61037,-6.69563,
1335,66.75,-10.61851,-6.70323,
1336,66.8,-10.62691,-6.703,
1337,66.85001,-10.63557,-6.71247,
1338,66.9,-10.64371,-6.71558,
1339,66.95001,-10.65184,-6.71726,
1340,67.0,-10.66051,-6.72397,
1341,67.05,-10.66877,-6.72757,
1342,67.10001,-10.67717,-6.74058,
1343,67.15,-10.68557,-6.73144,
1344,67.20001,-10.69397,-6.75209,
1345,67.25,-10.70211,-6.74292,
1346,67.3,-10.71037,-6.75534,
1347,67.35001,-10.71864,-6.75286,
1348,67.4,-10.72704,-6.76428,
1349,67.45001,-10.73531,-6.76149,
1350,67.5,-10.74344,-6.77259,
1351,67.55,-10.75197,-6.76763,
1352,67.60001,-10.76024,-6.77993,
1353,67.65,-10.76851,-6.77979,
1354,67.70001,-10.77691,-6.78412,
1355,67.75,-10.78544,-6.79064,
1356,67.8,-10.79371,-6.79576,
1357,67.85001,-10.80184,-6.79864,
1358,67.9,-10.81051,-6.80156,
1359,67.95001,-10.81891,-6.80969,
1360,68.0,-10.82704,-6.80814,
1361,68.05,-10.83531,-6.8168,
1362,68.10001,-10.84384,-6.81525,
1363,68.15,-10.85184,-6.82429,
1364,68.20001,-10.86011,-6.82194,
1365,68.25,-10.86864,-6.83069,
1366,68.3,-10.87691,-6.82995,
1367,68.35001,-10.88504,-6.84012,
1368,68.4,-10.89357,-6.83942,
1369,68.45001,-10.90197,-6.84855,
1370,68.5,-10.91037,-6.84764,
1371,68.55,-10.91864,-6.85936,
1372,68.60001,-10.92691,-6.85357,
1373,68.65,-10.93544,-6.8679,
1374,68.70001,-10.94371,-6.86148,
1375,68.75,-10.95197,-6.88117,
1376,68.8,-10.96051,-6.86641,
1377,68.85001,-10.96877,-6.89045,
1378,68.9,-10.97677,-6.87819,
1379,68.95001,-10.98531,-6.89483,
1380,69.0,-10.99384,-6.8897,
1381,69.05,-11.00184,-6.90548,
1382,69.10001,-11.01011,-6.89772,
1383,69.15,-11.01877,-6.9153,
1384,69.20001,-11.02691,-6.90878,
1385,69.25,-11.03517,-6.92259,
1386,69.3,-11.04371,-6.9204,
1387,69.35001,-11.05211,-6.93202,
1388,69.4,-11.06037,-6.93099,
1389,69.45001,-11.06877,-6.9423,
1390,69.5,-11.07704,-6.93986,
1391,69.55,-11.08544,-6.9487,
1392,69.60001,-11.09384,-6.95083,
1393,69.65,-11.10184,-6.9574,
1394,69.70001,-11.11051,-6.95774,
1395,69.75,-11.11877,-6.96688,
1396,69.8,-11.12691,-6.96626,
1397,69.85001,-11.13531,-6.9759,
1398,69.9,-11.14371,-6.97343,
1399,69.95001,-11.15171,-6.98451,
1400,70.0,-11.16011,-6.98233,
1401,70.05,-11.16891,-6.99326,
1402,70.10001,-11.17704,-6.99591,
1403,70.15,-11.18531,-7.00261,
1404,70.20001,-11.19384,-7.00451,
1405,70.25,-11.20224,-7.01411,
1406,70.3,-11.21051,-7.01207,
1407,70.35001,-11.21891,-7.02335,
1408,70.4,-11.22717,-7.02004,
1409,70.45001,-11.23544,-7.03011,
1410,70.5,-11.24371,-7.02838,
1411,70.55,-11.25197,-7.03745,
1412,70.60001,-11.26037,-7.03495,
1413,70.65,-11.26864,-7.04277,
1414,70.70001,-11.27677,-7.04412,
1415,70.75,-11.28531,-7.04777,
1416,70.8,-11.29371,-7.05149,
1417,70.85001,-11.30184,-7.05864,
1418,70.9,-11.31011,-7.05837,
1419,70.95001,-11.31877,-7.06365,
1420,71.0,-11.32704,-7.07018,
1421,71.05,-11.33531,-7.07155,
1422,71.10001,-11.34384,-7.07555,
1423,71.15,-11.35237,-7.08299,
1424,71.20001,-11.36037,-7.08482,
1425,71.25,-11.36864,-7.08809,
1426,71.3,-11.37717,-7.09293,
1427,71.35001,-11.38517,-7.09562,
1428,71.4,-11.39344,-7.09899,
1429,71.45001,-11.40184,-7.10433,
1430,71.5,-11.41024,-7.10666,
1431,71.55,-11.41851,-7.11263,
1432,71.60001,-11.42691,-7.1192,
1433,71.65,-11.43531,-7.12302,
1434,71.70001,-11.44384,-7.12856,
1435,71.75,-11.45211,-7.13695,
1436,71.8,-11.46037,-7.1382,
1437,71.85001,-11.46877,-7.14513,
1438,71.9,-11.47704,-7.14934,
1439,71.95001,-11.48517,-7.15552,
1440,72.0,-11.49384,-7.15782,
1441,72.05,-11.50211,-7.16677,
1442,72.10001,-11.5101,-7.16995,
1443,72.15,-11.51851,-7.17391,
1444,72.20001,-11.52717,-7.18195,
1445,72.25,-11.53517,-7.18847,
1446,72.3,-11.54344,-7.19136,
1447,72.35001,-11.55211,-7.19958,
1448,72.4,-11.56037,-7.20556,
1449,72.45001,-11.56864,-7.21232,
1450,72.5,-11.57717,-7.21561,
1451,72.55,-11.58544,-7.22457,
1452,72.60001,-11.59371,-7.22926,
1453,72.65,-11.60224,-7.23491,
1454,72.70001,-11.61051,-7.24351,
1455,72.75,-11.61877,-7.24765,
1456,72.8,-11.62717,-7.25449,
1457,72.85001,-11.63517,-7.2602,
1458,72.9,-11.64384,-7.2645,
1459,72.95001,-11.65224,-7.27457,
1460,73.0,-11.6601,-7.27783,
1461,73.05,-11.66864,-7.2831,
1462,73.10001,-11.67717,-7.29008,
1463,73.15,-11.68517,-7.29831,
1464,73.20001,-11.69357,-7.30074,
1465,73.25,-11.70224,-7.31175,
1466,73.3,-11.71037,-7.31875,
1467,73.35001,-11.71851,-7.3226,
1468,73.4,-11.72717,-7.32968,
1469,73.45001,-11.73544,-7.33907,
1470,73.5,-11.7437,-7.34079,
1471,73.55,-11.75224,-7.3501,
1472,73.60001,-11.7605,-7.35402,
1473,73.65,-11.76864,-7.36183,
1474,73.70001,-11.77704,-7.36571,
1475,73.75,-11.78517,-7.37284,
1476,73.8,-11.7937,-7.3775,
1477,73.85001,-11.80197,-7.38501,
1478,73.9,-11.8101,-7.39071,
1479,73.95001,-11.81864,-7.39429,
1480,74.0,-11.82717,-7.40408,
1481,74.05,-11.8353,-7.4106,
1482,74.10001,-11.8437,-7.41418,
1483,74.15,-11.85224,-7.42138,
1484,74.20001,-11.8605,-7.42946,
1485,74.25,-11.86864,-7.43193,
1486,74.3,-11.87717,-7.43953,
1487,74.35001,-11.88557,-7.44481,
1488,74.4,-11.8937,-7.45111,
1489,74.45001,-11.90197,-7.45425,
1490,74.5,-11.9105,-7.46089,
1491,74.55,-11.91864,-7.46424,
1492,74.60001,-11.92677,-7.46905,
1493,74.65,-11.9353,-7.47474,
1494,74.70001,-11.94357,-7.4801,
1495,74.75,-11.9517,-7.48666,
1496,74.8,-11.96024,-7.4932,
1497,74.85001,-11.9685,-7.49807,
1498,74.9,-11.97704,-7.50607,
1499,74.95001,-11.9853,-7.51326,
1500,75.0,-11.99357,-7.51674,
1501,75.05,-12.0021,-7.52404,
1502,75.10001,-12.0105,-7.53218,
1503,75.15,-12.01864,-7.53592,
1504,75.20001,-12.02704,-7.53875,
1505,75.25,-12.03544,-7.54826,
1506,75.3,-12.04344,-7.55136,
1507,75.35001,-12.05184,-7.55668,
1508,75.4,-12.0605,-7.56441,
1509,75.45001,-12.0685,-7.573,
1510,75.5,-12.07677,-7.57531,
1511,75.55,-12.0853,-7.58334,
1512,75.60001,-12.0937,-7.59137,
1513,75.65,-12.10197,-7.5973,
1514,75.70001,-12.1105,-7.60343,
1515,75.75,-12.11877,-7.61057,
1516,75.8,-12.12717,-7.61747,
1517,75.85001,-12.13544,-7.62354,
1518,75.9,-12.1437,-7.62919,
1519,75.95001,-12.15224,-7.63506,
1520,76.0,-12.1605,-7.64372,
1521,76.05,-12.1685,-7.64754,
1522,76.10001,-12.17704,-7.65519,
1523,76.15,-12.18544,-7.66036,
1524,76.20001,-12.19344,-7.67247,
1525,76.25,-12.20184,-7.66939,
1526,76.3,-12.2105,-7.68456,
1527,76.35001,-12.2185,-7.68589,
1528,76.4,-12.2269,-7.69443,
1529,76.45001,-12.23557,-7.69893,
1530,76.5,-12.2437,-7.71195,
1531,76.55,-12.25197,-7.71276,
1532,76.60001,-12.2605,-7.72407,
1533,76.65,-12.2689,-7.72882,
1534,76.70001,-12.27704,-7.74003,
1535,76.75,-12.28544,-7.74064,
1536,76.8,-12.29384,-7.75285,
1537,76.85001,-12.3021,-7.75695,
1538,76.9,-12.31037,-7.76224,
1539,76.95001,-12.31864,-7.77101,
1540,77.0,-12.32717,-7.77577,
1541,77.05,-12.33544,-7.78265,
1542,77.10001,-12.34357,-7.7895,
1543,77.15,-12.35197,-7.7936,
1544,77.20001,-12.36037,-7.80265,
1545,77.25,-12.36864,-7.80905,
1546,77.3,-12.3769,-7.81521,
1547,77.35001,-12.38557,-7.82193,
1548,77.4,-12.39384,-7.82873,
1549,77.45001,-12.40197,-7.83526,
1550,77.5,-12.4105,-7.8417,
1551,77.55,-12.4189,-7.84936,
1552,77.60001,-12.42704,-7.85701,
1553,77.65,-12.4353,-7.86186,
1554,77.70001,-12.44384,-7.86948,
1555,77.75,-12.45197,-7.87442,
1556,77.8,-12.46024,-7.88178,
1557,77.85001,-12.46864,-7.88881,
1558,77.9,-12.4769,-7.8938,
1559,77.95001,-12.48517,-7.90251,
1560,78.0,-12.49357,-7.90924,
1561,78.05,-12.50197,-7.9144,
1562,78.10001,-12.51037,-7.92439,
1563,78.15,-12.51877,-7.93169,
1564,78.20001,-12.5269,-7.93622,
1565,78.25,-12.53557,-7.94572,
1566,78.3,-12.54384,-7.95489,
1567,78.35001,-12.55197,-7.96023,
1568,78.4,-12.5605,-7.96642,
1569,78.45001,-12.56877,-7.9753,
1570,78.5,-12.5769,-7.98244,
1571,78.55,-12.58517,-7.98624,
1572,78.60001,-12.59384,-7.99601,
1573,78.65,-12.60184,-8.00253,
1574,78.70001,-12.6101,-8.00767,
1575,78.75,-12.61864,-8.01417,
1576,78.8,-12.6269,-8.02246,
1577,78.85001,-12.63504,-8.02795,
1578,78.9,-12.6437,-8.03498,
1579,78.95001,-12.6521,-8.04164,
1580,79.0,-12.66037,-8.05085,
1581,79.05,-12.66877,-8.05533,
1582,79.10001,-12.67704,-8.06533,
1583,79.15,-12.68557,-8.07049,
1584,79.20001,-12.69384,-8.07844,
1585,79.25,-12.70197,-8.08478,
1586,79.3,-12.7105,-8.09134,
1587,79.35001,-12.7189,-8.1006,
1588,79.4,-12.72677,-8.10696,
1589,79.45001,-12.73517,-8.11209,
1590,79.5,-12.7437,-8.12124,
1591,79.55,-12.75184,-8.12941,
1592,79.60001,-12.76024,-8.13614,
1593,79.65,-12.7689,-8.14515,
1594,79.70001,-12.7769,-8.15147,
1595,79.75,-12.78517,-8.1611,
1596,79.8,-12.79384,-8.16568,
1597,79.85001,-12.8021,-8.17712,
1598,79.9,-12.81037,-8.1812,
1599,79.95001,-12.81877,-8.19179,
1600,80.0,-12.82717,-8.19765,
1601,80.05,-12.8353,-8.20724,
1602,80.10001,-12.8437,-8.21393,
1603,80.15,-12.85197,-8.22439,
1604,80.20001,-12.8605,-8.22979,
1605,80.25,-12.86877,-8.2436,
1606,80.3,-12.8769,-8.24835,
1607,80.35001,-12.8853,-8.25598,
1608,80.4,-12.89384,-8.26753,
1609,80.45001,-12.90197,-8.27797,
1610,80.50001,-12.91023,-8.28092,
1611,80.55,-12.9189,-8.29379,
1612,80.60001,-12.92703,-8.30323,
1613,80.65,-12.93517,-8.31039,
1614,80.70001,-12.9437,-8.31551,
1615,80.75001,-12.95224,-8.33051,
1616,80.8,-12.96023,-8.33318,
1617,80.85001,-12.96864,-8.34408,
1618,80.9,-12.97703,-8.34899,
1619,80.95001,-12.9853,-8.35854,
1620,81.00001,-12.99344,-8.36684,
1621,81.05,-13.00197,-8.37482,
1622,81.10001,-13.01023,-8.38348,
1623,81.15,-13.0185,-8.39084,
1624,81.20001,-13.02677,-8.4003,
1625,81.25001,-13.03517,-8.40757,
1626,81.3,-13.0437,-8.4196,
1627,81.35001,-13.05197,-8.42711,
1628,81.4,-13.06023,-8.43611,
1629,81.45001,-13.06877,-8.44398,
1630,81.50001,-13.07703,-8.4563,
1631,81.55,-13.08517,-8.46153,
1632,81.60001,-13.0937,-8.47196,
1633,81.65,-13.1021,-8.481,
1634,81.70001,-13.1101,-8.48897,
1635,81.75001,-13.1185,-8.49414,
1636,81.8,-13.12703,-8.50731,
1637,81.85001,-13.13503,-8.51075,
1638,81.9,-13.1433,-8.52088,
1639,81.95001,-13.15197,-8.52723,
1640,82.00001,-13.16023,-8.54078,
1641,82.05,-13.16863,-8.54493,
1642,82.10001,-13.17703,-8.55835,
1643,82.15,-13.18543,-8.56426,
1644,82.20001,-13.19383,-8.57638,
1645,82.25001,-13.2021,-8.58184,
1646,82.3,-13.21037,-8.59388,
1647,82.35001,-13.2189,-8.59913,
1648,82.4,-13.22717,-8.61405,
1649,82.45001,-13.23517,-8.61624,
1650,82.50001,-13.24383,-8.62714,
1651,82.55,-13.2521,-8.63543,
1652,82.60001,-13.2601,-8.64689,
1653,82.65,-13.26863,-8.64908,
1654,82.70001,-13.27703,-8.66296,
1655,82.75001,-13.28503,-8.66929,
1656,82.8,-13.29343,-8.67645,
1657,82.85001,-13.3021,-8.68402,
1658,82.9,-13.31037,-8.70026,
1659,82.95001,-13.31863,-8.70187,
1660,83.00001,-13.32717,-8.71538,
1661,83.05,-13.33557,-8.72005,
1662,83.10001,-13.3437,-8.7309,
1663,83.15,-13.3521,-8.73568,
1664,83.20001,-13.3605,-8.74682,
1665,83.25001,-13.36877,-8.75337,
1666,83.3,-13.37717,-8.76242,
1667,83.35001,-13.3853,-8.77113,
1668,83.4,-13.39383,-8.77779,
1669,83.45001,-13.4021,-8.78829,
1670,83.50001,-13.41023,-8.7957,
1671,83.55,-13.41863,-8.80156,
1672,83.60001,-13.42717,-8.81138,
1673,83.65,-13.4353,-8.82109,
1674,83.70001,-13.44357,-8.82366,
1675,83.75001,-13.4521,-8.83537,
1676,83.8,-13.4605,-8.84318,
1677,83.85001,-13.46877,-8.85108,
1678,83.9,-13.47717,-8.85737,
1679,83.95001,-13.48543,-8.86691,
1680,84.00001,-13.49357,-8.87225,
1681,84.05,-13.50197,-8.88063,
1682,84.10001,-13.5105,-8.88899,
1683,84.15,-13.51863,-8.89414,
1684,84.20001,-13.5269,-8.9014,
1685,84.25001,-13.5353,-8.91232,
1686,84.3,-13.54357,-8.91827,
1687,84.35001,-13.55183,-8.92779,
1688,84.4,-13.56023,-8.9359,
1689,84.45001,-13.5685,-8.94315,
1690,84.50001,-13.57703,-8.95318,
1691,84.55,-13.5853,-8.96379,
1692,84.60001,-13.59357,-8.96888,
1693,84.65,-13.60197,-8.97783,
1694,84.70001,-13.61037,-8.9872,
1695,84.75001,-13.6185,-8.99337,
1696,84.8,-13.62703,-9.00259,
1697,84.85001,-13.63543,-9.01348,
1698,84.9,-13.64357,-9.02001,
1699,84.95001,-13.65183,-9.02432,
1700,85.00001,-13.6605,-9.03696,
1701,85.05,-13.6685,-9.0426,
1702,85.10001,-13.67677,-9.0514,
1703,85.15,-13.68543,-9.05838,
1704,85.20001,-13.6937,-9.07038,
1705,85.25001,-13.70197,-9.07488,
1706,85.3,-13.7105,-9.08752,
1707,85.35001,-13.71877,-9.0931,
1708,85.4,-13.72703,-9.10382,
1709,85.45001,-13.73557,-9.11223,
1710,85.50001,-13.74383,-9.11713,
1711,85.55,-13.75223,-9.12945,
1712,85.60001,-13.76063,-9.13568,
1713,85.65,-13.76863,-9.14436,
1714,85.70001,-13.77717,-9.14869,
1715,85.75001,-13.78543,-9.16099,
1716,85.8,-13.79343,-9.16532,
1717,85.85001,-13.80197,-9.17581,
1718,85.9,-13.81037,-9.18325,
1719,85.95001,-13.81837,-9.19575,
1720,86.00001,-13.82677,-9.19799,
1721,86.05,-13.83557,-9.21456,
1722,86.10001,-13.8437,-9.22288,
1723,86.15,-13.85197,-9.23316,
1724,86.20001,-13.86063,-9.23966,
1725,86.25001,-13.86877,-9.25345,
1726,86.3,-13.87703,-9.2566,
1727,86.35001,-13.88543,-9.26988,
1728,86.4,-13.89383,-9.27652,
1729,86.45001,-13.9021,-9.28736,
1730,86.50001,-13.91037,-9.29275,
1731,86.55,-13.91863,-9.30463,
1732,86.60001,-13.9269,-9.30653,
1733,86.65,-13.93517,-9.31942,
1734,86.70001,-13.9433,-9.32624,
1735,86.75001,-13.95183,-9.33406,
1736,86.8,-13.96037,-9.34702,
1737,86.85001,-13.9685,-9.35863,
1738,86.9,-13.9769,-9.36596,
1739,86.95001,-13.9857,-9.37876,
1740,87.00001,-13.99383,-9.38856,
1741,87.05,-14.00183,-9.39411,
1742,87.10001,-14.01037,-9.40088,
1743,87.15,-14.01877,-9.41245,
1744,87.20001,-14.0269,-9.41861,
1745,87.25001,-14.0353,-9.42758,
1746,87.3,-14.04383,-9.43799,
1747,87.35001,-14.05197,-9.44714,
1748,87.4,-14.06023,-9.45648,
1749,87.45001,-14.06863,-9.46751,
1750,87.50001,-14.07703,-9.47315,
1751,87.55,-14.0853,-9.48531,
1752,87.60001,-14.0937,-9.49463,
1753,87.65,-14.10197,-9.50285,
1754,87.70001,-14.11037,-9.51367,
1755,87.75001,-14.11863,-9.52638,
1756,87.8,-14.12703,-9.53297,
1757,87.85001,-14.13557,-9.54344,
1758,87.9,-14.14383,-9.55522,
1759,87.95001,-14.15197,-9.56128,
1760,88.00001,-14.1605,-9.56904,
1761,88.05,-14.16877,-9.58313,
1762,88.10001,-14.1769,-9.59073,
1763,88.15,-14.1853,-9.59737,
1764,88.20001,-14.1937,-9.60901,
1765,88.25001,-14.20183,-9.62017,
1766,88.3,-14.2101,-9.62732,
1767,88.35001,-14.21863,-9.63819,
1768,88.4,-14.2269,-9.65139,
1769,88.45001,-14.23503,-9.6602,
1770,88.50001,-14.24357,-9.66973,
1771,88.55,-14.25197,-9.68137,
1772,88.60001,-14.26037,-9.69406,
1773,88.65,-14.26877,-9.7046,
1774,88.70001,-14.27703,-9.71729,
1775,88.75001,-14.28557,-9.72938,
1776,88.8,-14.29383,-9.74259,
1777,88.85001,-14.30183,-9.75154,
1778,88.9,-14.3105,-9.76339,
1779,88.95001,-14.3189,-9.77748,
1780,89.00001,-14.3269,-9.78993,
1781,89.05,-14.3353,-9.79808,
1782,89.10001,-14.3437,-9.81373,
1783,89.15,-14.3517,-9.82509,
1784,89.20001,-14.36023,-9.83752,
1785,89.25001,-14.3689,-9.85403,
1786,89.3,-14.37703,-9.86857,
1787,89.35001,-14.38516,-9.87763,
1788,89.4,-14.39383,-9.89102,
1789,89.45001,-14.4021,-9.90755,
1790,89.50001,-14.41036,-9.91784,
1791,89.55,-14.4189,-9.93339,
1792,89.60001,-14.4273,-9.94601,
1793,89.65,-14.43543,-9.9587,
1794,89.70001,-14.4437,-9.96913,
1795,89.75001,-14.45196,-9.98469,
1796,89.8,-14.46036,-9.99402,
1797,89.85001,-14.46863,-10.01162,
1798,89.9,-14.4769,-10.02338,
1799,89.95001,-14.4853,-10.03604,
1800,90.00001,-14.4937,-10.05081,
1801,90.05,-14.50196,-10.06747,
1802,90.10001,-14.51023,-10.07734,
1803,90.136,-14.5165,-10.08897,
